stint_id,player_id,real_name,country,current_team,player_status,stint_number,total_stints,team,date_start,date_end,date_range,stint_status,is_current_team,duration_days,year_start,year_end,roles,player_url
1,10K,Théo Navaro,France,,Active,1,9,Megakich,2021-01-19,2021-05-02,2021-01-19 — 2021-05-02,Active,False,103,2021,2021,[],https://liquipedia.net/valorant/10K
2,10K,Théo Navaro,France,,Active,2,9,Team Finest,2021-05-31,2021-08-12,2021-05-31 — 2021-08-12,Active,False,73,2021,2021,[],https://liquipedia.net/valorant/10K
3,10K,Théo Navaro,France,,Active,3,9,Orgless22,2022-01-04,2022-02-11,2022-01-04 — 2022-02-11,Active,False,38,2022,2022,[],https://liquipedia.net/valorant/10K
4,10K,Théo Navaro,France,,Active,4,9,Dsyre,2022-02-11,2022-04-19,2022-02-11 — 2022-04-19,Active,False,67,2022,2022,[],https://liquipedia.net/valorant/10K
5,10K,Théo Navaro,France,,Active,5,9,Valar Morghulis,2022-04-20,2022-07-04,2022-04-20 — 2022-07-04,Active,False,75,2022,2022,[],https://liquipedia.net/valorant/10K
6,10K,Théo Navaro,France,,Active,6,9,VMS,2022-07-04,2022-10-06,2022-07-04 — 2022-10-06,Inactive,False,94,2022,2022,[],https://liquipedia.net/valorant/10K
7,10K,Théo Navaro,France,,Active,7,9,GMT Esports,2022-10-06,2022-12-04,2022-10-06 — 2022-12-04,Active,False,59,2022,2022,[],https://liquipedia.net/valorant/10K
8,10K,Théo Navaro,France,,Active,8,9,GMT,2022-12-04,2023-03-25,2022-12-04 — 2023-03-25,Inactive,False,111,2022,2023,[],https://liquipedia.net/valorant/10K
9,10K,Théo Navaro,France,,Active,9,9,Akroma,2023-04-02,,2023-04-02 — 2023-??-??,Active,False,0,2023,2026,[],https://liquipedia.net/valorant/10K
10,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,1,11,StartedFromCS,2020-05-13,2020-09-01,2020-05-13 — 2020-09-01,Active,False,111,2020,2020,[],https://liquipedia.net/valorant/AKUMAAAAA
11,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,2,11,Opportunists,2020-09-14,2020-11-26,2020-09-14 — 2020-11-26,Active,False,73,2020,2020,[],https://liquipedia.net/valorant/AKUMAAAAA
12,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,3,11,DfuseTeam,2020-11-26,2021-03-31,2020-11-26 — 2021-03-31,Active,False,125,2020,2021,[],https://liquipedia.net/valorant/AKUMAAAAA
13,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,4,11,Opportunists,2021-03-31,2021-04-15,2021-03-31 — 2021-04-15,Active,False,15,2021,2021,[],https://liquipedia.net/valorant/AKUMAAAAA
14,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,5,11,Team BDS,2021-04-15,2022-02-13,2021-04-15 — 2022-02-13,Active,False,304,2021,2022,[],https://liquipedia.net/valorant/AKUMAAAAA
15,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,6,11,Mandatory,2022-04-11,2024-08-18,2022-04-11 — 2024-08-18,Active,False,860,2022,2024,[],https://liquipedia.net/valorant/AKUMAAAAA
16,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,7,11,MDR,2024-08-18,2024-09-13,2024-08-18 — 2024-09-13,Inactive,False,26,2024,2024,[],https://liquipedia.net/valorant/AKUMAAAAA
17,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,8,11,Joblife,2024-12-29,2025-05-25,2024-12-29 — 2025-05-25,Active,False,147,2024,2025,[],https://liquipedia.net/valorant/AKUMAAAAA
18,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,9,11,Joblife,2025-05-25,2025-10-30,2025-05-25 — 2025-10-30,Inactive,False,158,2025,2025,[],https://liquipedia.net/valorant/AKUMAAAAA
19,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,10,11,Nuxeria Esport,2025-10-30,2026-01-05,2025-10-30 — 2026-01-05,Active,False,67,2025,2026,[],https://liquipedia.net/valorant/AKUMAAAAA
20,AKUMAAAAA,Alex Lo Bello,France,Esprit Shōnen,Active,11,11,Esprit Shōnen,2026-01-05,Present,2026-01-05 —Present,Active,True,38,2026,2026,[],https://liquipedia.net/valorant/AKUMAAAAA
21,APO,Tom Bonnion,France,,Active,1,11,Cave Canem,2020-12-14,2021-01-12,2020-12-14 — 2021-01-12,Active,False,29,2020,2021,[],https://liquipedia.net/valorant/APO
22,APO,Tom Bonnion,France,,Active,2,11,Entropiq,2021-02-03,2021-06-01,2021-02-03 — 2021-06-01,Active,False,118,2021,2021,[],https://liquipedia.net/valorant/APO
23,APO,Tom Bonnion,France,,Active,3,11,Megastitut,2021-06-18,2021-07-13,2021-06-18 — 2021-07-13,Active,False,25,2021,2021,[],https://liquipedia.net/valorant/APO
24,APO,Tom Bonnion,France,,Active,4,11,Bonsoir,2021-07-13,2021-10-18,2021-07-13 — 2021-10-18,Active,False,97,2021,2021,[],https://liquipedia.net/valorant/APO
25,APO,Tom Bonnion,France,,Active,5,11,Last Dance,2021-10-18,2022-01-28,2021-10-18 — 2022-01-28,Active,False,102,2021,2022,[],https://liquipedia.net/valorant/APO
26,APO,Tom Bonnion,France,,Active,6,11,Mandatory,2022-01-28,2022-07-12,2022-01-28 — 2022-07-12,Active,False,165,2022,2022,[],https://liquipedia.net/valorant/APO
27,APO,Tom Bonnion,France,,Active,7,11,M8,2023-02-03,2023-05-04,2023-02-03 — 2023-05-04,Stand-in,False,90,2023,2023,[],https://liquipedia.net/valorant/APO
28,APO,Tom Bonnion,France,,Active,8,11,Gentle Mates,2023-05-04,2023-11-16,2023-05-04 — 2023-11-16,Active,False,196,2023,2023,[],https://liquipedia.net/valorant/APO
29,APO,Tom Bonnion,France,,Active,9,11,Solary,2023-12-10,2024-08-26,2023-12-10 — 2024-08-26,Active,False,260,2023,2024,[],https://liquipedia.net/valorant/APO
30,APO,Tom Bonnion,France,,Active,10,11,Solary,2024-08-26,2024-09-29,2024-08-26 — 2024-09-29,Inactive,False,34,2024,2024,[],https://liquipedia.net/valorant/APO
31,APO,Tom Bonnion,France,,Active,11,11,Retired,2024-12-24,,2024-12-24,Active,False,0,2024,2026,[],https://liquipedia.net/valorant/APO
32,Akio,Emil Tichit,France,Colors Esport,Active,1,2,MGA Esport,2025-04-10,2025-05-24,2025-04-10 — 2025-05-24,Active,False,44,2025,2025,[],https://liquipedia.net/valorant/Akio
33,Akio,Emil Tichit,France,Colors Esport,Active,2,2,Colors Esport,2025-05-26,2026-01-23,2025-05-26 — 2026-01-23,Active,False,242,2025,2026,[],https://liquipedia.net/valorant/Akio
34,Akita,Esllene Xu,France,G2 Gozen,Active,1,4,Cicadas Krew,2024-01-24,2024-04-12,2024-01-24 — 2024-04-12,Active,False,79,2024,2024,[],https://liquipedia.net/valorant/Akita
35,Akita,Esllene Xu,France,G2 Gozen,Active,2,4,F9 Wonders,2024-04-19,2024-07-04,2024-04-19 — 2024-07-04,Active,False,76,2024,2024,[],https://liquipedia.net/valorant/Akita
36,Akita,Esllene Xu,France,G2 Gozen,Active,3,4,ZERANCE MINT,2024-07-06,2025-04-28,2024-07-06 — 2025-04-28,Active,False,296,2024,2025,[],https://liquipedia.net/valorant/Akita
37,Akita,Esllene Xu,France,G2 Gozen,Active,4,4,G2 Gozen,2025-04-28,Present,2025-04-28 —Present,Active,True,290,2025,2026,[],https://liquipedia.net/valorant/Akita
38,Alikea,Alicia Boina,France,GODSENT IRIS,Active,1,1,GODSENT IRIS,2020-05-07,Present,2020-05-07 —Present,Active,True,2107,2020,2026,[],https://liquipedia.net/valorant/Alikea
39,BaWaN,Loic Martello,France,,Active,1,3,beGenius ESC,2022-02-11,2022-12-08,2022-02-11 — 2022-12-08,Active,False,300,2022,2022,[],https://liquipedia.net/valorant/BaWaN
40,BaWaN,Loic Martello,France,,Active,2,3,3DMAX,2023-04-03,2023-09-18,2023-04-03 — 2023-09-18,Coach,False,168,2023,2023,[],https://liquipedia.net/valorant/BaWaN
41,BaWaN,Loic Martello,France,,Active,3,3,3DMAX,2023-09-18,2023-11-30,2023-09-18 — 2023-11-30,Active,False,73,2023,2023,[],https://liquipedia.net/valorant/BaWaN
42,Babax,Baptiste Bertrand,France,ToDoBew,Active,1,5,ZERANCE,2022-09-04,,2022-??-?? — 2022-09-04,Active,False,0,2022,2026,[],https://liquipedia.net/valorant/Babax
43,Babax,Baptiste Bertrand,France,ToDoBew,Active,2,5,Mandatory,2022-09-19,2022-12-12,2022-09-19 — 2022-12-12,Active,False,84,2022,2022,[],https://liquipedia.net/valorant/Babax
44,Babax,Baptiste Bertrand,France,ToDoBew,Active,3,5,ZERANCE,2023-01-10,2025-03-12,2023-01-10 — 2025-03-12,Active,False,792,2023,2025,[],https://liquipedia.net/valorant/Babax
45,Babax,Baptiste Bertrand,France,ToDoBew,Active,4,5,F9 EICAR,2025-03-28,2025-06-05,2025-03-28 — 2025-06-05,Active,False,69,2025,2025,[],https://liquipedia.net/valorant/Babax
46,Babax,Baptiste Bertrand,France,ToDoBew,Active,5,5,ToDoBew,2025-06-05,Present,2025-06-05 —Present,Active,True,252,2025,2026,[],https://liquipedia.net/valorant/Babax
47,Ché,Clément Doufar,France,Coalesce,Active,1,5,Exalty,2023-09-08,2023-12-18,2023-09-08 — 2023-12-18,Active,False,101,2023,2023,[],https://liquipedia.net/valorant/Ch%C3%A9
48,Ché,Clément Doufar,France,Coalesce,Active,2,5,NOMAD,2024-02-15,2024-07-13,2024-02-15 — 2024-07-13,Active,False,149,2024,2024,[],https://liquipedia.net/valorant/Ch%C3%A9
49,Ché,Clément Doufar,France,Coalesce,Active,3,5,Valiant Legacy,2025-03-07,2025-11-03,2025-03-07 — 2025-11-03,Active,False,241,2025,2025,[],https://liquipedia.net/valorant/Ch%C3%A9
50,Ché,Clément Doufar,France,Coalesce,Active,4,5,Vestige,2025-11-03,2026-01-16,2025-11-03 — 2026-01-16,Active,False,74,2025,2026,[],https://liquipedia.net/valorant/Ch%C3%A9
51,Ché,Clément Doufar,France,Coalesce,Active,5,5,Coalesce,2026-01-16,Present,2026-01-16 —Present,Active,True,27,2026,2026,[],https://liquipedia.net/valorant/Ch%C3%A9
52,Cla,Clara Rossi,France,,Active,1,6,GangsterzZ,2021-04-10,2021-08-08,2021-04-10 — 2021-08-08,Active,False,120,2021,2021,[],https://liquipedia.net/valorant/Cla
53,Cla,Clara Rossi,France,,Active,2,6,TENSTAR Nova,2021-08-08,2022-12-01,2021-08-08 — 2022-12-01,Active,False,480,2021,2022,[],https://liquipedia.net/valorant/Cla
54,Cla,Clara Rossi,France,,Active,3,6,TEN N,2022-12-01,2023-01-01,2022-12-01 — 2023-01-01,Inactive,False,31,2022,2023,[],https://liquipedia.net/valorant/Cla
55,Cla,Clara Rossi,France,,Active,4,6,CBA,2023-02-22,2023-06-29,2023-02-22 — 2023-06-29,Active,False,127,2023,2023,[],https://liquipedia.net/valorant/Cla
56,Cla,Clara Rossi,France,,Active,5,6,Guild X,2023-06-29,2023-12-01,2023-06-29 — 2023-12-01,Active,False,155,2023,2023,[],https://liquipedia.net/valorant/Cla
57,Cla,Clara Rossi,France,,Active,6,6,NASR Ignite,2024-03-19,2024-07-15,2024-03-19 — 2024-07-15,Active,False,118,2024,2024,[],https://liquipedia.net/valorant/Cla
58,CyvOph,Clément Millard,France,Team Vitality,Active,1,10,Exalty,2021-07-18,2021-10-26,2021-07-18 — 2021-10-26,Active,False,100,2021,2021,[],https://liquipedia.net/valorant/CyvOph
59,CyvOph,Clément Millard,France,Team Vitality,Active,2,10,beGenius ESC,2022-10-18,2022-12-16,2022-10-18 — 2022-12-16,Active,False,59,2022,2022,[],https://liquipedia.net/valorant/CyvOph
60,CyvOph,Clément Millard,France,Team Vitality,Active,3,10,Valiant,2023-01-09,2023-06-19,2023-01-09 — 2023-06-19,Active,False,161,2023,2023,[],https://liquipedia.net/valorant/CyvOph
61,CyvOph,Clément Millard,France,Team Vitality,Active,4,10,Valiant,2023-06-19,2023-09-18,2023-06-19 — 2023-09-18,Inactive,False,91,2023,2023,[],https://liquipedia.net/valorant/CyvOph
62,CyvOph,Clément Millard,France,Team Vitality,Active,5,10,3DMAX,2023-09-18,2023-10-02,2023-09-18 — 2023-10-02,Active,False,14,2023,2023,[],https://liquipedia.net/valorant/CyvOph
63,CyvOph,Clément Millard,France,Team Vitality,Active,6,10,3DMAX,2023-10-02,2024-01-18,2023-10-02 — 2024-01-18,Inactive,False,108,2023,2024,[],https://liquipedia.net/valorant/CyvOph
64,CyvOph,Clément Millard,France,Team Vitality,Active,7,10,Mandatory,2024-01-18,2025-03-18,2024-01-18 — 2025-03-18,Active,False,425,2024,2025,[],https://liquipedia.net/valorant/CyvOph
65,CyvOph,Clément Millard,France,Team Vitality,Active,8,10,Team Vitality,2025-03-18,2025-06-16,2025-03-18 — 2025-06-16,Active,False,90,2025,2025,[],https://liquipedia.net/valorant/CyvOph
66,CyvOph,Clément Millard,France,Team Vitality,Active,9,10,VIT,2025-06-16,,2025-06-16,Inactive,False,0,2025,2026,[],https://liquipedia.net/valorant/CyvOph
67,CyvOph,Clément Millard,France,Team Vitality,Active,10,10,›Joblife,2025-06-16,2025-10-01,2025-06-16 — 2025-10-01,Loan,False,107,2025,2025,[],https://liquipedia.net/valorant/CyvOph
68,DGR,Erwan Hery,France,Caldya Esport,Active,1,3,Klanik Esport,2022-10-11,2022-11-24,2022-10-11 — 2022-11-24,Active,False,44,2022,2022,[],https://liquipedia.net/valorant/DGR
69,DGR,Erwan Hery,France,Caldya Esport,Active,2,3,mCon esports,2025-03-08,2025-03-10,2025-03-08 — 2025-03-10,Active,False,2,2025,2025,[],https://liquipedia.net/valorant/DGR
70,DGR,Erwan Hery,France,Caldya Esport,Active,3,3,Caldya Esport,2025-06-24,,2025-06-24 — 2025-07-??,Active,False,0,2025,2026,[],https://liquipedia.net/valorant/DGR
71,DarkLight,Lucas Rossetto,France,,Active,1,5,beGenius ESC,2022-02-11,2022-07-04,2022-02-11 — 2022-07-04,Active,False,143,2022,2022,[],https://liquipedia.net/valorant/DarkLight
72,DarkLight,Lucas Rossetto,France,,Active,2,5,ZERANCE,2023-01-10,2023-07-20,2023-01-10 — 2023-07-20,Active,False,191,2023,2023,[],https://liquipedia.net/valorant/DarkLight
73,DarkLight,Lucas Rossetto,France,,Active,3,5,ZERANCE,2023-07-20,2023-10-07,2023-07-20 — 2023-10-07,Inactive,False,79,2023,2023,[],https://liquipedia.net/valorant/DarkLight
74,DarkLight,Lucas Rossetto,France,,Active,4,5,Bakim Corp,2024-01-17,2024-05-09,2024-01-17 — 2024-05-09,Active,False,113,2024,2024,[],https://liquipedia.net/valorant/DarkLight
75,DarkLight,Lucas Rossetto,France,,Active,5,5,Solary,2024-05-09,2024-07-31,2024-05-09 — 2024-07-31,Active,False,83,2024,2024,[],https://liquipedia.net/valorant/DarkLight
