stint_id,player_id,real_name,country,current_team,player_status,stint_number,total_stints,team,date_start,date_end,date_range,stint_status,is_current_team,duration_days,year_start,year_end,roles,player_url
76,Dawn,Tristan Bornet,France,,Active,1,10,Exceptis,2020-05-23,,2020-05-23 — 2020-06-??,Active,False,0,2020,2026,[],https://liquipedia.net/valorant/Dawn_(French_player)
77,Dawn,Tristan Bornet,France,,Active,2,10,Project SW,2020-08-04,2020-10-21,2020-08-04 — 2020-10-21,Active,False,78,2020,2020,[],https://liquipedia.net/valorant/Dawn_(French_player)
78,Dawn,Tristan Bornet,France,,Active,3,10,CGN Esports,2021-01-17,2021-02-15,2021-01-17 — 2021-02-15,Active,False,29,2021,2021,[],https://liquipedia.net/valorant/Dawn_(French_player)
79,Dawn,Tristan Bornet,France,,Active,4,10,WYLDE,2022-02-11,2022-04-15,2022-02-11 — 2022-04-15,Active,False,63,2022,2022,[],https://liquipedia.net/valorant/Dawn_(French_player)
80,Dawn,Tristan Bornet,France,,Active,5,10,WYLDE,2022-04-15,2022-05-05,2022-04-15 — 2022-05-05,Inactive,False,20,2022,2022,[],https://liquipedia.net/valorant/Dawn_(French_player)
81,Dawn,Tristan Bornet,France,,Active,6,10,WYLDE,2022-05-05,2022-08-08,2022-05-05 — 2022-08-08,Active,False,95,2022,2022,[],https://liquipedia.net/valorant/Dawn_(French_player)
82,Dawn,Tristan Bornet,France,,Active,7,10,3DMAX,2023-01-10,2023-02-22,2023-01-10 — 2023-02-22,Active,False,43,2023,2023,[],https://liquipedia.net/valorant/Dawn_(French_player)
83,Dawn,Tristan Bornet,France,,Active,8,10,3DMAX,2023-02-22,2023-03-31,2023-02-22 — 2023-03-31,Inactive,False,37,2023,2023,[],https://liquipedia.net/valorant/Dawn_(French_player)
84,Dawn,Tristan Bornet,France,,Active,9,10,B8 Esports,2023-03-31,2023-06-10,2023-03-31 — 2023-06-10,Active,False,71,2023,2023,[],https://liquipedia.net/valorant/Dawn_(French_player)
85,Dawn,Tristan Bornet,France,,Active,10,10,B8,2024-02-19,2024-03-06,2024-02-19 — 2024-03-06,Stand-in,False,16,2024,2024,[],https://liquipedia.net/valorant/Dawn_(French_player)
86,Enzo,Enzo Mestari,France,Joblife,Active,1,13,HypHypHyp,2020-04-13,2020-07-02,2020-04-13 — 2020-07-02,Active,False,80,2020,2020,[],https://liquipedia.net/valorant/Enzo
87,Enzo,Enzo Mestari,France,Joblife,Active,2,13,Ninjas in Pyjamas,2020-07-14,2020-09-17,2020-07-14 — 2020-09-17,Active,False,65,2020,2020,[],https://liquipedia.net/valorant/Enzo
88,Enzo,Enzo Mestari,France,Joblife,Active,3,13,NiP,2020-09-17,2020-10-20,2020-09-17 — 2020-10-20,Inactive,False,33,2020,2020,[],https://liquipedia.net/valorant/Enzo
89,Enzo,Enzo Mestari,France,Joblife,Active,4,13,Alliance,2021-01-28,2022-03-31,2021-01-28 — 2022-03-31,Active,False,427,2021,2022,[],https://liquipedia.net/valorant/Enzo
90,Enzo,Enzo Mestari,France,Joblife,Active,5,13,ALL,2022-03-31,2022-05-02,2022-03-31 — 2022-05-02,Inactive,False,32,2022,2022,[],https://liquipedia.net/valorant/Enzo
91,Enzo,Enzo Mestari,France,Joblife,Active,6,13,›Fnatic,2022-03-31,2022-05-09,2022-03-31 — 2022-05-09,Loan,False,39,2022,2022,[],https://liquipedia.net/valorant/Enzo
92,Enzo,Enzo Mestari,France,Joblife,Active,7,13,Fnatic,2022-05-09,2022-09-22,2022-05-09 — 2022-09-22,Active,False,136,2022,2022,[],https://liquipedia.net/valorant/Enzo
93,Enzo,Enzo Mestari,France,Joblife,Active,8,13,Fnatic,2022-09-22,2022-11-30,2022-09-22 — 2022-11-30,Inactive,False,69,2022,2022,[],https://liquipedia.net/valorant/Enzo
94,Enzo,Enzo Mestari,France,Joblife,Active,9,13,Apeks,2023-01-10,2023-11-02,2023-01-10 — 2023-11-02,Active,False,296,2023,2023,[],https://liquipedia.net/valorant/Enzo
95,Enzo,Enzo Mestari,France,Joblife,Active,10,13,Team Liquid,2023-11-04,2024-08-30,2023-11-04 — 2024-08-30,Active,False,300,2023,2024,[],https://liquipedia.net/valorant/Enzo
96,Enzo,Enzo Mestari,France,Joblife,Active,11,13,TL,2024-08-30,2024-10-24,2024-08-30 — 2024-10-24,Inactive,False,55,2024,2024,[],https://liquipedia.net/valorant/Enzo
97,Enzo,Enzo Mestari,France,Joblife,Active,12,13,Mandatory,2024-12-20,2025-11-26,2024-12-20 — 2025-11-26,Active,False,341,2024,2025,[],https://liquipedia.net/valorant/Enzo
98,Enzo,Enzo Mestari,France,Joblife,Active,13,13,Joblife,2025-11-26,Present,2025-11-26 —Present,Active,True,78,2025,2026,[],https://liquipedia.net/valorant/Enzo
99,FLORA,,France,,Active,1,2,HUGE Esports,2024-05-03,2024-06-14,2024-05-03 — 2024-06-14,Active,False,42,2024,2024,[],https://liquipedia.net/valorant/FLORA
100,FLORA,,France,,Active,2,2,F9 Wonders,2024-06-14,2024-09-21,2024-06-14 — 2024-09-21,Active,False,99,2024,2024,[],https://liquipedia.net/valorant/FLORA
101,Flaring,Henri Forichon,France,Motiv Esports,Active,1,10,Louvre,2021-11-08,2021-11-30,2021-11-08 — 2021-11-30,Active,False,22,2021,2021,[],https://liquipedia.net/valorant/Flaring
102,Flaring,Henri Forichon,France,Motiv Esports,Active,2,10,Bleed eSports,2022-01-04,2022-03-28,2022-01-04 — 2022-03-28,Active,False,83,2022,2022,[],https://liquipedia.net/valorant/Flaring
103,Flaring,Henri Forichon,France,Motiv Esports,Active,3,10,KPMOONIIBLM9,2022-04-30,2022-05-20,2022-04-30 — 2022-05-20,Active,False,20,2022,2022,[],https://liquipedia.net/valorant/Flaring
104,Flaring,Henri Forichon,France,Motiv Esports,Active,4,10,BearClaw Gaming,2022-05-20,2022-08-15,2022-05-20 — 2022-08-15,Active,False,87,2022,2022,[],https://liquipedia.net/valorant/Flaring
105,Flaring,Henri Forichon,France,Motiv Esports,Active,5,10,Kizuna Esports,2022-12-05,2023-06-04,2022-12-05 — 2023-06-04,Active,False,181,2022,2023,[],https://liquipedia.net/valorant/Flaring
106,Flaring,Henri Forichon,France,Motiv Esports,Active,6,10,AE,2023-11-17,2023-12-04,2023-11-17 — 2023-12-04,Stand-in,False,17,2023,2023,[],https://liquipedia.net/valorant/Flaring
107,Flaring,Henri Forichon,France,Motiv Esports,Active,7,10,Elevate,2024-06-02,2024-07-22,2024-06-02 — 2024-07-22,Active,False,50,2024,2024,[],https://liquipedia.net/valorant/Flaring
108,Flaring,Henri Forichon,France,Motiv Esports,Active,8,10,Xipto Esports,2025-01-01,2025-02-15,2025-01-01 — 2025-02-15,Active,False,45,2025,2025,[],https://liquipedia.net/valorant/Flaring
109,Flaring,Henri Forichon,France,Motiv Esports,Active,9,10,Motiv Esports,2025-04-02,2025-11-04,2025-04-02 — 2025-11-04,Active,False,216,2025,2025,[],https://liquipedia.net/valorant/Flaring
110,Flaring,Henri Forichon,France,Motiv Esports,Active,10,10,Motiv Esports,2026-01-31,Present,2026-01-31 —Present,Active,True,12,2026,2026,[],https://liquipedia.net/valorant/Flaring
111,GatsH,Guillaume Kalka,France,,Active,1,8,ROG Esport,2020-08-21,2020-12-28,2020-08-21 — 2020-12-28,Active,False,129,2020,2020,[],https://liquipedia.net/valorant/GatsH
112,GatsH,Guillaume Kalka,France,,Active,2,8,SIGN US,2020-12-28,2021-02-04,2020-12-28 — 2021-02-04,Active,False,38,2020,2021,[],https://liquipedia.net/valorant/GatsH
113,GatsH,Guillaume Kalka,France,,Active,3,8,Edelweiss Esports,2021-02-04,2021-07-20,2021-02-04 — 2021-07-20,Active,False,166,2021,2021,[],https://liquipedia.net/valorant/GatsH
114,GatsH,Guillaume Kalka,France,,Active,4,8,Team BDS,2021-07-20,2021-10-20,2021-07-20 — 2021-10-20,Active,False,92,2021,2021,[],https://liquipedia.net/valorant/GatsH
115,GatsH,Guillaume Kalka,France,,Active,5,8,Rebels Gaming,2022-01-12,2022-10-24,2022-01-12 — 2022-10-24,Active,False,285,2022,2022,[],https://liquipedia.net/valorant/GatsH
116,GatsH,Guillaume Kalka,France,,Active,6,8,RBLS,2022-10-24,2022-12-28,2022-10-24 — 2022-12-28,Inactive,False,65,2022,2022,[],https://liquipedia.net/valorant/GatsH
117,GatsH,Guillaume Kalka,France,,Active,7,8,Rebels Gaming,2022-12-28,2023-06-12,2022-12-28 — 2023-06-12,Active,False,166,2022,2023,[],https://liquipedia.net/valorant/GatsH
118,GatsH,Guillaume Kalka,France,,Active,8,8,Case Esports,2024-02-04,2024-04-20,2024-02-04 — 2024-04-20,Active,False,76,2024,2024,[],https://liquipedia.net/valorant/GatsH
119,GillianH,Gillian Hamel,France,,Active,1,1,Valar Morghulis,2022-05-18,,2022-??-?? — 2022-05-18,Active,False,0,2022,2026,[],https://liquipedia.net/valorant/GillianH
120,Goaster,Tony Richard,France,Colors Esport,Active,1,9,Megakich,2021-01-19,2021-05-02,2021-01-19 — 2021-05-02,Active,False,103,2021,2021,[],https://liquipedia.net/valorant/Goaster
121,Goaster,Tony Richard,France,Colors Esport,Active,2,9,Megastitut,2021-05-06,2021-10-18,2021-05-06 — 2021-10-18,Active,False,165,2021,2021,[],https://liquipedia.net/valorant/Goaster
122,Goaster,Tony Richard,France,Colors Esport,Active,3,9,Last Dance,2021-10-18,,2021-10-18 — 2021-??-??,Active,False,0,2021,2026,[],https://liquipedia.net/valorant/Goaster
123,Goaster,Tony Richard,France,Colors Esport,Active,4,9,Sector One,2022-02-06,2022-04-11,2022-02-06 — 2022-04-11,Active,False,64,2022,2022,[],https://liquipedia.net/valorant/Goaster
124,Goaster,Tony Richard,France,Colors Esport,Active,5,9,Mandatory,2022-04-11,2024-09-21,2022-04-11 — 2024-09-21,Active,False,894,2022,2024,[],https://liquipedia.net/valorant/Goaster
125,Goaster,Tony Richard,France,Colors Esport,Active,6,9,Valiant,2025-01-08,2025-03-05,2025-01-08 — 2025-03-05,Active,False,56,2025,2025,[],https://liquipedia.net/valorant/Goaster
126,Goaster,Tony Richard,France,Colors Esport,Active,7,9,ZERANCE,2025-03-13,2025-05-09,2025-03-13 — 2025-05-09,Active,False,57,2025,2025,[],https://liquipedia.net/valorant/Goaster
127,Goaster,Tony Richard,France,Colors Esport,Active,8,9,Nuxeria Esport,2025-10-30,2026-01-23,2025-10-30 — 2026-01-23,Active,False,85,2025,2026,[],https://liquipedia.net/valorant/Goaster
128,Goaster,Tony Richard,France,Colors Esport,Active,9,9,Colors Esport,2026-01-23,Present,2026-01-23 —Present,Active,True,20,2026,2026,[],https://liquipedia.net/valorant/Goaster
129,Helas,Saleh Ben Atia,France,One More Esports,Active,1,4,EvozA Esport,2024-07-11,2025-03-28,2024-07-11 — 2025-03-28,Active,False,260,2024,2025,[],https://liquipedia.net/valorant/Helas
130,Helas,Saleh Ben Atia,France,One More Esports,Active,2,4,GnG Amazigh,2025-05-30,2025-06-29,2025-05-30 — 2025-06-29,Active,False,30,2025,2025,[],https://liquipedia.net/valorant/Helas
131,Helas,Saleh Ben Atia,France,One More Esports,Active,3,4,F9 EICAR,2025-06-29,2025-11-08,2025-06-29 — 2025-11-08,Active,False,132,2025,2025,[],https://liquipedia.net/valorant/Helas
132,Helas,Saleh Ben Atia,France,One More Esports,Active,4,4,One More Esports,2026-01-05,Present,2026-01-05 —Present,Active,True,38,2026,2026,[],https://liquipedia.net/valorant/Helas
133,Hiiro,Eric Brassac,France,LEO,Active,1,3,GTZ Esports,2024-01-08,2024-06-29,2024-01-08 — 2024-06-29,Active,False,173,2024,2024,[],https://liquipedia.net/valorant/Hiiro
134,Hiiro,Eric Brassac,France,LEO,Active,2,3,WYLDE,2025-03-21,2025-07-05,2025-03-21 — 2025-07-05,Active,False,106,2025,2025,[],https://liquipedia.net/valorant/Hiiro
135,Hiiro,Eric Brassac,France,LEO,Active,3,3,LEO,2025-08-18,Present,2025-08-18 —Present,Active,True,178,2025,2026,[],https://liquipedia.net/valorant/Hiiro
136,HyP,Damien Souville,France,Mandatory,Active,1,10,HypHypHyp,2020-04-13,2020-07-02,2020-04-13 — 2020-07-02,Active,False,80,2020,2020,[],https://liquipedia.net/valorant/HyP
137,HyP,Damien Souville,France,Mandatory,Active,2,10,Ninjas in Pyjamas,2020-07-14,2020-09-17,2020-07-14 — 2020-09-17,Active,False,65,2020,2020,[],https://liquipedia.net/valorant/HyP
138,HyP,Damien Souville,France,Mandatory,Active,3,10,NiP,2020-09-17,2020-10-20,2020-09-17 — 2020-10-20,Inactive,False,33,2020,2020,[],https://liquipedia.net/valorant/HyP
139,HyP,Damien Souville,France,Mandatory,Active,4,10,Cave Canem,2020-12-14,2021-01-12,2020-12-14 — 2021-01-12,Active,False,29,2020,2021,[],https://liquipedia.net/valorant/HyP
140,HyP,Damien Souville,France,Mandatory,Active,5,10,Entropiq,2021-02-03,2021-06-01,2021-02-03 — 2021-06-01,Active,False,118,2021,2021,[],https://liquipedia.net/valorant/HyP
141,HyP,Damien Souville,France,Mandatory,Active,6,10,Bonsoir,2021-06-27,2021-10-18,2021-06-27 — 2021-10-18,Active,False,113,2021,2021,[],https://liquipedia.net/valorant/HyP
142,HyP,Damien Souville,France,Mandatory,Active,7,10,Last Dance,2021-10-18,2022-01-28,2021-10-18 — 2022-01-28,Active,False,102,2021,2022,[],https://liquipedia.net/valorant/HyP
143,HyP,Damien Souville,France,Mandatory,Active,8,10,Mandatory,2022-01-28,2025-11-04,2022-01-28 — 2025-11-04,Active,False,1376,2022,2025,[],https://liquipedia.net/valorant/HyP
144,HyP,Damien Souville,France,Mandatory,Active,9,10,Retired,2025-11-04,,2025-11-04,Active,False,0,2025,2026,[],https://liquipedia.net/valorant/HyP
145,HyP,Damien Souville,France,Mandatory,Active,10,10,MDR,2026-01-04,Present,2026-01-04 —Present,Substitute,True,39,2026,2026,[],https://liquipedia.net/valorant/HyP
146,Jakexd,Alhan Meguenni,France,,Active,1,4,Team Heretics,2022-02-10,2022-03-08,2022-02-10 — 2022-03-08,Active,False,26,2022,2022,[],https://liquipedia.net/valorant/Jakexd
147,Jakexd,Alhan Meguenni,France,,Active,2,4,WYLDE,2022-05-05,2022-08-06,2022-05-05 — 2022-08-06,Active,False,93,2022,2022,[],https://liquipedia.net/valorant/Jakexd
148,Jakexd,Alhan Meguenni,France,,Active,3,4,beGenius ESC,2022-10-18,2023-03-13,2022-10-18 — 2023-03-13,Active,False,146,2022,2023,[],https://liquipedia.net/valorant/Jakexd
149,Jakexd,Alhan Meguenni,France,,Active,4,4,Akroma,2023-04-02,2023-07-01,2023-04-02 — 2023-07-01,Active,False,90,2023,2023,[],https://liquipedia.net/valorant/Jakexd
150,Jamelinho213,Ryad Bentot,France,Eintracht Frankfurt,Active,1,2,UCAM Esports,2025-10-01,2025-10-13,2025-10-01 — 2025-10-13,Active,False,12,2025,2025,[],https://liquipedia.net/valorant/Jamelinho213
151,Jamelinho213,Ryad Bentot,France,Eintracht Frankfurt,Active,2,2,SGE,2026-01-09,Present,2026-01-09 —Present,Active,True,34,2026,2026,[],https://liquipedia.net/valorant/Jamelinho213
