transition_id,player_id,real_name,country,from_team,to_team,from_stint_status,to_stint_status,transition_date,transition_year,from_duration_days,stint_number
1,10K,Théo Navaro,France,Megakich,Team Finest,Active,Active,2021-05-31,2021,103,1
2,10K,Théo Navaro,France,Team Finest,Orgless22,Active,Active,2022-01-04,2022,73,2
3,10K,Théo Navaro,France,Orgless22,Dsyre,Active,Active,2022-02-11,2022,38,3
4,10K,Théo Navaro,France,Dsyre,Valar Morghulis,Active,Active,2022-04-20,2022,67,4
5,10K,Théo Navaro,France,Valar Morghulis,VMS,Active,Inactive,2022-07-04,2022,75,5
6,10K,Théo Navaro,France,VMS,GMT Esports,Inactive,Active,2022-10-06,2022,94,6
7,10K,Théo Navaro,France,GMT Esports,GMT,Active,Inactive,2022-12-04,2022,59,7
8,10K,Théo Navaro,France,GMT,Akroma,Inactive,Active,2023-04-02,2023,111,8
9,AKUMAAAAA,Alex Lo Bello,France,StartedFromCS,Opportunists,Active,Active,2020-09-14,2020,111,1
10,AKUMAAAAA,Alex Lo Bello,France,Opportunists,DfuseTeam,Active,Active,2020-11-26,2020,73,2
11,AKUMAAAAA,Alex Lo Bello,France,DfuseTeam,Opportunists,Active,Active,2021-03-31,2021,125,3
12,AKUMAAAAA,Alex Lo Bello,France,Opportunists,Team BDS,Active,Active,2021-04-15,2021,15,4
13,AKUMAAAAA,Alex Lo Bello,France,Team BDS,Mandatory,Active,Active,2022-04-11,2022,304,5
14,AKUMAAAAA,Alex Lo Bello,France,Mandatory,MDR,Active,Inactive,2024-08-18,2024,860,6
15,AKUMAAAAA,Alex Lo Bello,France,MDR,Joblife,Inactive,Active,2024-12-29,2024,26,7
16,AKUMAAAAA,Alex Lo Bello,France,Joblife,Joblife,Active,Inactive,2025-05-25,2025,147,8
17,AKUMAAAAA,Alex Lo Bello,France,Joblife,Nuxeria Esport,Inactive,Active,2025-10-30,2025,158,9
18,AKUMAAAAA,Alex Lo Bello,France,Nuxeria Esport,Esprit Shōnen,Active,Active,2026-01-05,2026,67,10
19,APO,Tom Bonnion,France,Cave Canem,Entropiq,Active,Active,2021-02-03,2021,29,1
20,APO,Tom Bonnion,France,Entropiq,Megastitut,Active,Active,2021-06-18,2021,118,2
21,APO,Tom Bonnion,France,Megastitut,Bonsoir,Active,Active,2021-07-13,2021,25,3
22,APO,Tom Bonnion,France,Bonsoir,Last Dance,Active,Active,2021-10-18,2021,97,4
23,APO,Tom Bonnion,France,Last Dance,Mandatory,Active,Active,2022-01-28,2022,102,5
24,APO,Tom Bonnion,France,Mandatory,M8,Active,Stand-in,2023-02-03,2023,165,6
25,APO,Tom Bonnion,France,M8,Gentle Mates,Stand-in,Active,2023-05-04,2023,90,7
26,APO,Tom Bonnion,France,Gentle Mates,Solary,Active,Active,2023-12-10,2023,196,8
27,APO,Tom Bonnion,France,Solary,Solary,Active,Inactive,2024-08-26,2024,260,9
28,APO,Tom Bonnion,France,Solary,Retired,Inactive,Active,2024-12-24,2024,34,10
29,Akio,Emil Tichit,France,MGA Esport,Colors Esport,Active,Active,2025-05-26,2025,44,1
30,Akita,Esllene Xu,France,Cicadas Krew,F9 Wonders,Active,Active,2024-04-19,2024,79,1
31,Akita,Esllene Xu,France,F9 Wonders,ZERANCE MINT,Active,Active,2024-07-06,2024,76,2
32,Akita,Esllene Xu,France,ZERANCE MINT,G2 Gozen,Active,Active,2025-04-28,2025,296,3
33,BaWaN,Loic Martello,France,beGenius ESC,3DMAX,Active,Coach,2023-04-03,2023,300,1
34,BaWaN,Loic Martello,France,3DMAX,3DMAX,Coach,Active,2023-09-18,2023,168,2
35,Babax,Baptiste Bertrand,France,ZERANCE,Mandatory,Active,Active,2022-09-19,2022,0,1
36,Babax,Baptiste Bertrand,France,Mandatory,ZERANCE,Active,Active,2023-01-10,2023,84,2
37,Babax,Baptiste Bertrand,France,ZERANCE,F9 EICAR,Active,Active,2025-03-28,2025,792,3
38,Babax,Baptiste Bertrand,France,F9 EICAR,ToDoBew,Active,Active,2025-06-05,2025,69,4
39,Ché,Clément Doufar,France,Exalty,NOMAD,Active,Active,2024-02-15,2024,101,1
40,Ché,Clément Doufar,France,NOMAD,Valiant Legacy,Active,Active,2025-03-07,2025,149,2
41,Ché,Clément Doufar,France,Valiant Legacy,Vestige,Active,Active,2025-11-03,2025,241,3
42,Ché,Clément Doufar,France,Vestige,Coalesce,Active,Active,2026-01-16,2026,74,4
43,Cla,Clara Rossi,France,GangsterzZ,TENSTAR Nova,Active,Active,2021-08-08,2021,120,1
44,Cla,Clara Rossi,France,TENSTAR Nova,TEN N,Active,Inactive,2022-12-01,2022,480,2
45,Cla,Clara Rossi,France,TEN N,CBA,Inactive,Active,2023-02-22,2023,31,3
46,Cla,Clara Rossi,France,CBA,Guild X,Active,Active,2023-06-29,2023,127,4
47,Cla,Clara Rossi,France,Guild X,NASR Ignite,Active,Active,2024-03-19,2024,155,5
48,CyvOph,Clément Millard,France,Exalty,beGenius ESC,Active,Active,2022-10-18,2022,100,1
49,CyvOph,Clément Millard,France,beGenius ESC,Valiant,Active,Active,2023-01-09,2023,59,2
50,CyvOph,Clément Millard,France,Valiant,Valiant,Active,Inactive,2023-06-19,2023,161,3
51,CyvOph,Clément Millard,France,Valiant,3DMAX,Inactive,Active,2023-09-18,2023,91,4
52,CyvOph,Clément Millard,France,3DMAX,3DMAX,Active,Inactive,2023-10-02,2023,14,5
53,CyvOph,Clément Millard,France,3DMAX,Mandatory,Inactive,Active,2024-01-18,2024,108,6
54,CyvOph,Clément Millard,France,Mandatory,Team Vitality,Active,Active,2025-03-18,2025,425,7
55,CyvOph,Clément Millard,France,Team Vitality,VIT,Active,Inactive,2025-06-16,2025,90,8
56,CyvOph,Clément Millard,France,VIT,›Joblife,Inactive,Loan,2025-06-16,2025,0,9
57,DGR,Erwan Hery,France,Klanik Esport,mCon esports,Active,Active,2025-03-08,2025,44,1
58,DGR,Erwan Hery,France,mCon esports,Caldya Esport,Active,Active,2025-06-24,2025,2,2
59,DarkLight,Lucas Rossetto,France,beGenius ESC,ZERANCE,Active,Active,2023-01-10,2023,143,1
60,DarkLight,Lucas Rossetto,France,ZERANCE,ZERANCE,Active,Inactive,2023-07-20,2023,191,2
61,DarkLight,Lucas Rossetto,France,ZERANCE,Bakim Corp,Inactive,Active,2024-01-17,2024,79,3
62,DarkLight,Lucas Rossetto,France,Bakim Corp,Solary,Active,Active,2024-05-09,2024,113,4
63,Dawn,Tristan Bornet,France,Exceptis,Project SW,Active,Active,2020-08-04,2020,0,1
64,Dawn,Tristan Bornet,France,Project SW,CGN Esports,Active,Active,2021-01-17,2021,78,2
65,Dawn,Tristan Bornet,France,CGN Esports,WYLDE,Active,Active,2022-02-11,2022,29,3
66,Dawn,Tristan Bornet,France,WYLDE,WYLDE,Active,Inactive,2022-04-15,2022,63,4
67,Dawn,Tristan Bornet,France,WYLDE,WYLDE,Inactive,Active,2022-05-05,2022,20,5
68,Dawn,Tristan Bornet,France,WYLDE,3DMAX,Active,Active,2023-01-10,2023,95,6
69,Dawn,Tristan Bornet,France,3DMAX,3DMAX,Active,Inactive,2023-02-22,2023,43,7
70,Dawn,Tristan Bornet,France,3DMAX,B8 Esports,Inactive,Active,2023-03-31,2023,37,8
71,Dawn,Tristan Bornet,France,B8 Esports,B8,Active,Stand-in,2024-02-19,2024,71,9
72,Enzo,Enzo Mestari,France,HypHypHyp,Ninjas in Pyjamas,Active,Active,2020-07-14,2020,80,1
73,Enzo,Enzo Mestari,France,Ninjas in Pyjamas,NiP,Active,Inactive,2020-09-17,2020,65,2
74,Enzo,Enzo Mestari,France,NiP,Alliance,Inactive,Active,2021-01-28,2021,33,3
75,Enzo,Enzo Mestari,France,Alliance,ALL,Active,Inactive,2022-03-31,2022,427,4
76,Enzo,Enzo Mestari,France,ALL,›Fnatic,Inactive,Loan,2022-03-31,2022,32,5
77,Enzo,Enzo Mestari,France,›Fnatic,Fnatic,Loan,Active,2022-05-09,2022,39,6
78,Enzo,Enzo Mestari,France,Fnatic,Fnatic,Active,Inactive,2022-09-22,2022,136,7
79,Enzo,Enzo Mestari,France,Fnatic,Apeks,Inactive,Active,2023-01-10,2023,69,8
80,Enzo,Enzo Mestari,France,Apeks,Team Liquid,Active,Active,2023-11-04,2023,296,9
81,Enzo,Enzo Mestari,France,Team Liquid,TL,Active,Inactive,2024-08-30,2024,300,10
82,Enzo,Enzo Mestari,France,TL,Mandatory,Inactive,Active,2024-12-20,2024,55,11
83,Enzo,Enzo Mestari,France,Mandatory,Joblife,Active,Active,2025-11-26,2025,341,12
84,FLORA,,France,HUGE Esports,F9 Wonders,Active,Active,2024-06-14,2024,42,1
85,Flaring,Henri Forichon,France,Louvre,Bleed eSports,Active,Active,2022-01-04,2022,22,1
86,Flaring,Henri Forichon,France,Bleed eSports,KPMOONIIBLM9,Active,Active,2022-04-30,2022,83,2
87,Flaring,Henri Forichon,France,KPMOONIIBLM9,BearClaw Gaming,Active,Active,2022-05-20,2022,20,3
88,Flaring,Henri Forichon,France,BearClaw Gaming,Kizuna Esports,Active,Active,2022-12-05,2022,87,4
89,Flaring,Henri Forichon,France,Kizuna Esports,AE,Active,Stand-in,2023-11-17,2023,181,5
90,Flaring,Henri Forichon,France,AE,Elevate,Stand-in,Active,2024-06-02,2024,17,6
91,Flaring,Henri Forichon,France,Elevate,Xipto Esports,Active,Active,2025-01-01,2025,50,7
92,Flaring,Henri Forichon,France,Xipto Esports,Motiv Esports,Active,Active,2025-04-02,2025,45,8
93,Flaring,Henri Forichon,France,Motiv Esports,Motiv Esports,Active,Active,2026-01-31,2026,216,9
94,GatsH,Guillaume Kalka,France,ROG Esport,SIGN US,Active,Active,2020-12-28,2020,129,1
95,GatsH,Guillaume Kalka,France,SIGN US,Edelweiss Esports,Active,Active,2021-02-04,2021,38,2
96,GatsH,Guillaume Kalka,France,Edelweiss Esports,Team BDS,Active,Active,2021-07-20,2021,166,3
97,GatsH,Guillaume Kalka,France,Team BDS,Rebels Gaming,Active,Active,2022-01-12,2022,92,4
98,GatsH,Guillaume Kalka,France,Rebels Gaming,RBLS,Active,Inactive,2022-10-24,2022,285,5
99,GatsH,Guillaume Kalka,France,RBLS,Rebels Gaming,Inactive,Active,2022-12-28,2022,65,6
100,GatsH,Guillaume Kalka,France,Rebels Gaming,Case Esports,Active,Active,2024-02-04,2024,166,7
101,Goaster,Tony Richard,France,Megakich,Megastitut,Active,Active,2021-05-06,2021,103,1
102,Goaster,Tony Richard,France,Megastitut,Last Dance,Active,Active,2021-10-18,2021,165,2
103,Goaster,Tony Richard,France,Last Dance,Sector One,Active,Active,2022-02-06,2022,0,3
104,Goaster,Tony Richard,France,Sector One,Mandatory,Active,Active,2022-04-11,2022,64,4
105,Goaster,Tony Richard,France,Mandatory,Valiant,Active,Active,2025-01-08,2025,894,5
106,Goaster,Tony Richard,France,Valiant,ZERANCE,Active,Active,2025-03-13,2025,56,6
107,Goaster,Tony Richard,France,ZERANCE,Nuxeria Esport,Active,Active,2025-10-30,2025,57,7
108,Goaster,Tony Richard,France,Nuxeria Esport,Colors Esport,Active,Active,2026-01-23,2026,85,8
109,Helas,Saleh Ben Atia,France,EvozA Esport,GnG Amazigh,Active,Active,2025-05-30,2025,260,1
110,Helas,Saleh Ben Atia,France,GnG Amazigh,F9 EICAR,Active,Active,2025-06-29,2025,30,2
111,Helas,Saleh Ben Atia,France,F9 EICAR,One More Esports,Active,Active,2026-01-05,2026,132,3
112,Hiiro,Eric Brassac,France,GTZ Esports,WYLDE,Active,Active,2025-03-21,2025,173,1
113,Hiiro,Eric Brassac,France,WYLDE,LEO,Active,Active,2025-08-18,2025,106,2
114,HyP,Damien Souville,France,HypHypHyp,Ninjas in Pyjamas,Active,Active,2020-07-14,2020,80,1
115,HyP,Damien Souville,France,Ninjas in Pyjamas,NiP,Active,Inactive,2020-09-17,2020,65,2
116,HyP,Damien Souville,France,NiP,Cave Canem,Inactive,Active,2020-12-14,2020,33,3
117,HyP,Damien Souville,France,Cave Canem,Entropiq,Active,Active,2021-02-03,2021,29,4
118,HyP,Damien Souville,France,Entropiq,Bonsoir,Active,Active,2021-06-27,2021,118,5
119,HyP,Damien Souville,France,Bonsoir,Last Dance,Active,Active,2021-10-18,2021,113,6
120,HyP,Damien Souville,France,Last Dance,Mandatory,Active,Active,2022-01-28,2022,102,7
121,HyP,Damien Souville,France,Mandatory,Retired,Active,Active,2025-11-04,2025,1376,8
122,HyP,Damien Souville,France,Retired,MDR,Active,Substitute,2026-01-04,2026,0,9
123,Jakexd,Alhan Meguenni,France,Team Heretics,WYLDE,Active,Active,2022-05-05,2022,26,1
124,Jakexd,Alhan Meguenni,France,WYLDE,beGenius ESC,Active,Active,2022-10-18,2022,93,2
125,Jakexd,Alhan Meguenni,France,beGenius ESC,Akroma,Active,Active,2023-04-02,2023,146,3
126,Jamelinho213,Ryad Bentot,France,UCAM Esports,SGE,Active,Active,2026-01-09,2026,12,1
